time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-10 00:00:00+00:00,44,5,1.0,1.0
2024-06-11 00:00:00+00:00,3,2,14.0,1.0
2024-06-12 00:00:00+00:00,9,3,11.0,3.0
2024-06-13 00:00:00+00:00,17,1,64.0,2.0
2024-06-14 00:00:00+00:00,3,2,1.0,1.0
2024-06-15 00:00:00+00:00,2,1,1.0,1.0
2024-06-16 00:00:00+00:00,2,1,,
2024-06-17 00:00:00+00:00,2,1,,
2024-06-18 00:00:00+00:00,2,1,,
2024-06-19 00:00:00+00:00,2,1,,
2024-06-20 00:00:00+00:00,19,3,31.0,4.0
2024-06-21 00:00:00+00:00,18,2,170.0,1.0
2024-06-22 00:00:00+00:00,2,1,,
2024-06-23 00:00:00+00:00,2,1,3.0,2.0
