url_path,views_total,views_unique
/TouK/nussknacker-quickstart/blob/main/docker-compose.yml,94,3
/TouK/nussknacker-quickstart/pull/181,16,3
/TouK/nussknacker-quickstart/blob/main/telegraf/telegraf.conf,16,2
/TouK/nussknacker-quickstart,14,8
/TouK/nussknacker-quickstart/blob/main/grafana/dashboards/nussknacker-lite-scenario.json,14,2
/TouK/nussknacker-quickstart/tree/main/docker,14,2
/TouK/nussknacker-quickstart/blob/integration/aad-oidc/docker/common/docker-compose-env.yml,14,1
/TouK/nussknacker-quickstart/blob/main/flink/Dockerfile,14,1
/TouK/nussknacker-quickstart/pulls,12,2
/TouK/nussknacker-quickstart/blob/main/designer/application-customizations.conf,10,2
