url_path,views_total,views_unique
/TouK/nussknacker-quickstart/actions,192,2
/TouK/nussknacker-quickstart,65,36
/TouK/nussknacker-quickstart/tree/main/docker,25,7
/TouK/nussknacker-quickstart/pull/150,25,5
/TouK/nussknacker-quickstart/actions/workflows/pr.yml,23,1
/TouK/nussknacker-quickstart/tree/main/docker/streaming,16,6
/TouK/nussknacker-quickstart/tree/main/k8s-helm,14,3
/TouK/nussknacker-quickstart/pulls,12,2
/TouK/nussknacker-quickstart/tree/main/docker/common,10,4
/TouK/nussknacker-quickstart/blob/main/k8s-helm/values-streaming.yaml,10,2
