url_path,views_total,views_unique
/TouK/nussknacker-quickstart,26,13
/TouK/nussknacker-quickstart/tree/main/docker,25,3
/TouK/nussknacker-quickstart/tree/main/docker/streaming,18,3
/TouK/nussknacker-quickstart/tree/main/docker/common,12,2
/TouK/nussknacker-quickstart/blob/main/docker/streaming/docker-compose-streaming.yml,9,1
/TouK/nussknacker-quickstart/blob/main/docker/common/docker-compose.yml,6,1
/TouK/nussknacker-quickstart/blob/main/docker/streaming/start.sh,6,1
/TouK/nussknacker-quickstart/tree/main/k8s-helm,5,2
/TouK/nussknacker-quickstart/blob/main/docker/common/invokeDocker.sh,4,1
/TouK/nussknacker-quickstart/blob/main/docker/streaming/.env,4,1
