url_path,views_total,views_unique
/TouK/nussknacker-quickstart,19,17
/TouK/nussknacker-quickstart/tree/main/docker,14,4
/TouK/nussknacker-quickstart/tree/main/docker/common,11,3
/TouK/nussknacker-quickstart/tree/main/docker/streaming,9,2
/TouK/nussknacker-quickstart/blob/main/nussknacker/nussknacker.conf,8,1
/TouK/nussknacker-quickstart/blob/main/docker/common/docker-compose-env.yml,6,3
/TouK/nussknacker-quickstart/blob/main/docker/streaming/docker-compose-streaming.yml,6,2
/TouK/nussknacker-quickstart/tree/main/k8s-helm,6,2
/TouK/nussknacker-quickstart/blob/main/docker/common/docker-compose-custom.yml,4,2
/TouK/nussknacker-quickstart/blob/main/docker/common/docker-compose.yml,4,2
