url_path,views_total,views_unique
/TouK/nussknacker-quickstart,16,13
/TouK/nussknacker-quickstart/tree/main/docker,15,4
/TouK/nussknacker-quickstart/tree/main/k8s-helm,15,2
/TouK/nussknacker-quickstart/tree/main/docker/common,14,2
/TouK/nussknacker-quickstart/tree/main/docker/streaming,13,2
/TouK/nussknacker-quickstart/blob/main/docker/streaming/docker-compose-streaming.yml,6,3
/TouK/nussknacker-quickstart/blob/main/docker/common/docker-compose-env.yml,6,2
/TouK/nussknacker-quickstart/blob/main/docker/common/docker-compose.yml,6,2
/TouK/nussknacker-quickstart/tree/main,5,2
/TouK/nussknacker-quickstart/tree/main/common,5,2
