url_path,views_total,views_unique
/TouK/nussknacker-quickstart/pull/209,33,3
/TouK/nussknacker-quickstart/pull/209/files,13,2
/TouK/nussknacker-quickstart,9,1
/TouK/nussknacker-quickstart/pulls,8,1
/TouK/nussknacker-quickstart/pull/209/checks,7,1
/TouK/nussknacker-quickstart/pull/208,4,2
/TouK/nussknacker-quickstart/pull/209/changes,4,1
/TouK/nussknacker-quickstart/pull/208/files,3,2
/TouK/nussknacker-quickstart/actions/runs/20598100912/job/59157068469,3,1
/TouK/nussknacker-quickstart/actions/runs/20598881927,3,1
