url_path,views_total,views_unique
/TouK/nussknacker-quickstart,44,19
/TouK/nussknacker-quickstart/tree/main/docker,8,4
/TouK/nussknacker-quickstart/tree/main/docker/streaming,7,4
/TouK/nussknacker-quickstart/tree/main/k8s-helm,7,3
/TouK/nussknacker-quickstart/blob/main/k8s-helm/additional/install-streaming.sh,5,1
/TouK/nussknacker-quickstart/blob/main/docker/streaming/docker-compose-streaming.yml,4,3
/TouK/nussknacker-quickstart/tree/main/docker/common,2,2
/TouK/nussknacker-quickstart/tree/main/docker/streaming/scenarios,2,2
/TouK/nussknacker-quickstart/tree/main/k8s-helm/additional,2,2
/TouK/nussknacker-quickstart/blob/main/k8s-helm/additional/akhq.yaml,2,1
