time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-24 00:00:00+00:00,8,2,2.0,2.0
2023-02-25 00:00:00+00:00,2,1,,
2023-02-26 00:00:00+00:00,2,1,,
2023-02-27 00:00:00+00:00,24,2,17.0,2.0
2023-02-28 00:00:00+00:00,18,2,16.0,5.0
2023-03-01 00:00:00+00:00,6,3,8.0,2.0
2023-03-02 00:00:00+00:00,18,6,15.0,3.0
2023-03-03 00:00:00+00:00,18,2,18.0,2.0
2023-03-04 00:00:00+00:00,2,1,6.0,3.0
2023-03-05 00:00:00+00:00,2,1,,
2023-03-06 00:00:00+00:00,12,1,4.0,4.0
2023-03-07 00:00:00+00:00,7,1,3.0,3.0
2023-03-08 00:00:00+00:00,5,1,11.0,3.0
2023-03-09 00:00:00+00:00,9,3,16.0,4.0
