url_path,views_total,views_unique
/TouK/nussknacker-quickstart/blob/main/docker-compose.yml,35,6
/TouK/nussknacker-quickstart/actions,27,2
/TouK/nussknacker-quickstart,24,7
/TouK/nussknacker-quickstart/tree/main/docker,24,2
/TouK/nussknacker-quickstart/blob/main/designer/application-customizations.conf,23,5
/TouK/nussknacker-quickstart/pull/191,19,2
/TouK/nussknacker-quickstart/blob/main/quickstart-setup/scripts/utils/nu/load-scenario-from-json-file.sh,18,2
/TouK/nussknacker-quickstart/blob/main/quickstart-setup/scripts/utils/nu/load-scenario-from-json.sh,16,1
/TouK/nussknacker-quickstart/tree/main/designer,15,4
/TouK/nussknacker-quickstart/blob/staging/docker-compose.yml,14,2
