url_path,views_total,views_unique
/TouK/nussknacker-helm,18,9
/TouK/nussknacker-helm/blob/main/examples/customSecret/custom-secret-values.yaml,18,1
/TouK/nussknacker-helm/pull/113,10,3
/TouK/nussknacker-helm/tree/main/src,9,3
/TouK/nussknacker-helm/blob/main/deploy-values-kafka-config.yaml,8,1
/TouK/nussknacker-helm/blob/main/deploy-values-request-response.yaml,8,1
/TouK/nussknacker-helm/blob/main/deploy-values-streaming-lite.yaml,8,1
/TouK/nussknacker-helm/blob/main/deploy-values.yaml,8,1
/TouK/nussknacker-helm/blob/main/examples/customComponents/custom-component-docker-values.yaml,8,1
/TouK/nussknacker-helm/blob/main/examples/customComponents/custom-component-url-values.yaml,8,1
