url_path,views_total,views_unique
/TouK/nussknacker-helm/tree/main/src,41,2
/TouK/nussknacker-helm/actions,15,1
/TouK/nussknacker-helm/blob/main/src/values.yaml,8,2
/TouK/nussknacker-helm/tree/main,8,1
/TouK/nussknacker-helm/tree/main/src/templates,8,1
/TouK/nussknacker-helm/blob/main/deploy-values-kafka-config.yaml,6,1
/TouK/nussknacker-helm,5,4
/TouK/nussknacker-helm/blob/main/deploy-values-streaming-lite.yaml,4,2
/TouK/nussknacker-helm/blob/main/postgres-secret.yaml,4,1
/TouK/nussknacker-helm/blob/main/src/Chart.yaml,4,1
