url_path,views_total,views_unique
/TouK/nussknacker-flink-compatibility/tree/main/flink114,12,3
/TouK/nussknacker-flink-compatibility,10,7
/TouK/nussknacker-flink-compatibility/tree/main/project,9,2
/TouK/nussknacker-flink-compatibility/pull/46,8,2
/TouK/nussknacker-flink-compatibility/tree/main/flink114/model/src/main/scala/pl/touk/nussknacker/compatibility,7,2
/TouK/nussknacker-flink-compatibility/tree/main/flink114/model/src,5,2
/TouK/nussknacker-flink-compatibility/tree/main/flink114/model/src/main,5,2
/TouK/nussknacker-flink-compatibility/tree/main,4,1
/TouK/nussknacker-flink-compatibility/tree/main/flink114/model/src/main/scala/pl/touk/nussknacker,4,1
/TouK/nussknacker-flink-compatibility/pull/46/files,3,2
