url_path,views_total,views_unique
/TouK/nussknacker-sample-components/tree/main/components,5,2
/TouK/nussknacker-sample-components/tree/main/flink-components/src/main/scala/pl/touk/nussknacker/sample,5,2
/TouK/nussknacker-sample-components/tree/main/components/src/main,4,2
/TouK/nussknacker-sample-components/tree/main/flink-components,4,2
/TouK/nussknacker-sample-components/tree/main/flink-components/src,4,2
/TouK/nussknacker-sample-components/tree/main/flink-components/src/main,4,2
/TouK/nussknacker-sample-components/blob/main/components/src/main/scala/pl/touk/nussknacker/sample/SampleComponentProvider.scala,4,1
/touk/nussknacker-sample-components,3,3
/TouK/nussknacker-sample-components/branches,3,1
/TouK/nussknacker-sample-components/branches/active,3,1
