url_path,views_total,views_unique
/touk/nussknacker-sample-components,12,9
/TouK/nussknacker-sample-components,9,2
/TouK/nussknacker-sample-components/blob/main/flink-components/src/main/scala/pl/touk/nussknacker/sample/FlinkSampleComponentProvider.scala,8,3
/TouK/nussknacker-sample-components/blob/main/components/src/main/scala/pl/touk/nussknacker/sample/SampleComponentProvider.scala,6,2
/TouK/nussknacker-sample-components/blob/main/flink-components/src/main/scala/pl/touk/nussknacker/sample/csv/CsvSink.scala,5,2
/TouK/nussknacker-sample-components/blob/main/flink-components/src/main/scala/pl/touk/nussknacker/sample/csv/CsvSource.scala,5,2
/TouK/nussknacker-sample-components/tree/main/components/src/main/scala/pl/touk/nussknacker/sample,5,2
/TouK/nussknacker-sample-components/tree/main/components,4,2
/TouK/nussknacker-sample-components/pull/26,4,1
/TouK/nussknacker-sample-components/tree/main/flink-components/src/main,4,1
