time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-21 00:00:00+00:00,93,8,152,23
2023-12-22 00:00:00+00:00,203,13,236,36
2023-12-23 00:00:00+00:00,69,11,90,15
2023-12-24 00:00:00+00:00,33,11,59,11
2023-12-25 00:00:00+00:00,29,5,105,16
2023-12-26 00:00:00+00:00,97,8,48,18
2023-12-27 00:00:00+00:00,145,14,26,12
2023-12-28 00:00:00+00:00,248,11,501,35
2023-12-29 00:00:00+00:00,385,19,352,22
2023-12-30 00:00:00+00:00,168,9,137,20
2023-12-31 00:00:00+00:00,45,11,69,17
2024-01-01 00:00:00+00:00,89,20,183,36
2024-01-02 00:00:00+00:00,175,10,267,32
2024-01-03 00:00:00+00:00,208,10,473,31
