time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-27 00:00:00+00:00,145,14,26,12
2023-12-28 00:00:00+00:00,248,11,501,35
2023-12-29 00:00:00+00:00,385,19,352,22
2023-12-30 00:00:00+00:00,168,9,137,20
2023-12-31 00:00:00+00:00,45,11,69,17
2024-01-01 00:00:00+00:00,89,20,183,36
2024-01-02 00:00:00+00:00,175,10,267,32
2024-01-03 00:00:00+00:00,213,10,485,32
2024-01-04 00:00:00+00:00,308,8,283,35
2024-01-05 00:00:00+00:00,285,9,734,50
2024-01-06 00:00:00+00:00,29,6,32,16
2024-01-07 00:00:00+00:00,32,10,37,22
2024-01-08 00:00:00+00:00,211,9,394,44
2024-01-09 00:00:00+00:00,166,8,482,44
