time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-27 00:00:00+00:00,373,57,159,25
2025-11-28 00:00:00+00:00,103,25,102,24
2025-11-29 00:00:00+00:00,79,19,30,10
2025-11-30 00:00:00+00:00,51,20,97,12
2025-12-01 00:00:00+00:00,320,76,122,22
2025-12-02 00:00:00+00:00,632,106,94,25
2025-12-03 00:00:00+00:00,944,152,156,22
2025-12-04 00:00:00+00:00,408,46,108,16
2025-12-05 00:00:00+00:00,508,62,126,32
2025-12-06 00:00:00+00:00,350,19,84,10
2025-12-07 00:00:00+00:00,149,25,43,8
2025-12-08 00:00:00+00:00,227,31,95,18
2025-12-09 00:00:00+00:00,131,30,97,21
2025-12-10 00:00:00+00:00,370,54,163,17
