time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-30 00:00:00+00:00,475,52,127,17
2025-12-31 00:00:00+00:00,288,46,113,14
2026-01-01 00:00:00+00:00,249,50,49,13
2026-01-02 00:00:00+00:00,421,71,71,18
2026-01-03 00:00:00+00:00,62,12,16,16
2026-01-04 00:00:00+00:00,187,18,15,13
2026-01-05 00:00:00+00:00,235,38,104,20
2026-01-06 00:00:00+00:00,298,29,74,19
2026-01-07 00:00:00+00:00,484,46,75,32
2026-01-08 00:00:00+00:00,333,53,84,22
2026-01-09 00:00:00+00:00,100,9,41,19
2026-01-10 00:00:00+00:00,52,9,35,16
2026-01-11 00:00:00+00:00,46,15,37,19
2026-01-12 00:00:00+00:00,127,23,87,26
