time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-04 00:00:00+00:00,301,11,134,15
2024-07-05 00:00:00+00:00,229,8,114,23
2024-07-06 00:00:00+00:00,46,4,59,11
2024-07-07 00:00:00+00:00,44,2,7,5
2024-07-08 00:00:00+00:00,477,11,240,16
2024-07-09 00:00:00+00:00,459,11,252,20
2024-07-10 00:00:00+00:00,291,13,164,21
2024-07-11 00:00:00+00:00,247,3,190,20
2024-07-12 00:00:00+00:00,268,13,164,20
2024-07-13 00:00:00+00:00,22,9,9,6
2024-07-14 00:00:00+00:00,27,5,23,15
2024-07-15 00:00:00+00:00,151,8,120,17
2024-07-16 00:00:00+00:00,155,8,105,23
2024-07-17 00:00:00+00:00,215,15,106,24
