time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-01 00:00:00+00:00,281,32,258,21
2025-04-02 00:00:00+00:00,277,32,248,23
2025-04-03 00:00:00+00:00,276,38,219,18
2025-04-04 00:00:00+00:00,209,28,139,24
2025-04-05 00:00:00+00:00,34,9,12,5
2025-04-06 00:00:00+00:00,37,12,18,7
2025-04-07 00:00:00+00:00,458,54,358,26
2025-04-08 00:00:00+00:00,528,19,921,27
2025-04-09 00:00:00+00:00,357,15,373,16
2025-04-10 00:00:00+00:00,207,14,251,28
2025-04-11 00:00:00+00:00,223,35,158,20
2025-04-12 00:00:00+00:00,30,6,4,4
2025-04-13 00:00:00+00:00,82,14,17,10
2025-04-14 00:00:00+00:00,198,7,204,29
