time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-29 00:00:00+00:00,229,10,453,43
2023-09-30 00:00:00+00:00,31,6,351,25
2023-10-01 00:00:00+00:00,59,13,210,18
2023-10-02 00:00:00+00:00,633,17,636,34
2023-10-03 00:00:00+00:00,461,16,606,29
2023-10-04 00:00:00+00:00,789,13,469,41
2023-10-05 00:00:00+00:00,276,14,568,32
2023-10-06 00:00:00+00:00,618,16,515,27
2023-10-07 00:00:00+00:00,37,6,43,13
2023-10-08 00:00:00+00:00,1057,12,26,12
2023-10-09 00:00:00+00:00,1245,10,212,28
2023-10-10 00:00:00+00:00,212,13,289,51
2023-10-11 00:00:00+00:00,899,16,326,50
2023-10-12 00:00:00+00:00,303,13,457,50
