time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-12 00:00:00+00:00,299,11,431,33
2023-07-13 00:00:00+00:00,295,12,370,33
2023-07-14 00:00:00+00:00,393,15,241,29
2023-07-15 00:00:00+00:00,34,6,79,16
2023-07-16 00:00:00+00:00,27,8,56,12
2023-07-17 00:00:00+00:00,33,10,109,28
2023-07-18 00:00:00+00:00,86,3,198,36
2023-07-19 00:00:00+00:00,74,3,242,25
2023-07-20 00:00:00+00:00,22,2,120,27
2023-07-21 00:00:00+00:00,84,3,140,26
2023-07-22 00:00:00+00:00,8,3,36,12
2023-07-23 00:00:00+00:00,7,7,56,16
2023-07-24 00:00:00+00:00,26,5,173,29
2023-07-25 00:00:00+00:00,94,3,233,32
